title;start;regipol;cm_COVID_coal_scen;cm_PPCA_pol;cm_PPCA_size;cm_PPCA_OECD;cm_PPCA_nonOECD;cm_earlyreti_rate;industry;cm_nash_autoconverge;cm_iteration_max;CES_parameters;cm_bioenergy_tax;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_POPscen;cm_GDPscen;cm_emiscen;cm_bioenergymaxscen;cm_fetaxscen;c_ccsinjecratescen;c_ccscapratescen;cm_ccsfosall;climate;optimization;c_testOneRegi_region;cm_nash_mode;cm_co2_tax_growth;cm_emiscen;techpol;water;cm_cooling_shares;cm_multigasscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-PPCA_power-nonOECD-1p-Brown;0;PPCAcoalExit;Brown;power;1p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-1p-Brown_2020-11-12_10.38.23/fulldata.gdx;
SSP2-PPCA_power-nonOECD-2p-Brown;0;PPCAcoalExit;Brown;power;2p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-2p-Brown_2020-11-12_10.38.24/fulldata.gdx;
SSP2-PPCA_power-nonOECD-3p-Brown;0;PPCAcoalExit;Brown;power;3p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-3p-Brown_2020-11-12_10.38.25/fulldata.gdx;
SSP2-PPCA_power-nonOECD-1p-Green;0;PPCAcoalExit;Green;power;1p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-1p-Green_2020-11-12_10.38.26/fulldata.gdx;
SSP2-PPCA_power-nonOECD-2p-Green;0;PPCAcoalExit;Green;power;2p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-2p-Green_2020-11-12_10.38.28/fulldata.gdx;
SSP2-PPCA_power-nonOECD-3p-Green;0;PPCAcoalExit;Green;power;3p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-3p-Green_2020-11-12_10.38.29/fulldata.gdx;
SSP2-PPCA_power-nonOECD-3p-Green-JPN;1;PPCAcoalExit;Green;power;3p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;testOneRegi;JPN;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-3p-Green_2020-11-12_10.38.29/fulldata.gdx;
SSP2-PPCA_power-nonOECD-3p-Green-debug;0;PPCAcoalExit;Green;power;3p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;debug;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-OECD-3p-Green_2020-11-12_10.38.29/fulldata.gdx;
SSP2-NPi-PPCA_demand-current-BAU;0;PPCAcoalExit;BAU;demand;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-Npi-Cov_BAU_cap_02_2020-11-10_17.02.15/fulldata.gdx;./output/SSP2-Npi-Cov_BAU_cap_02_2020-11-10_17.02.15/fulldata.gdx;
SSP2-NPi-PPCA_demand-current-Brown;0;PPCAcoalExit;Brown;demand;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-Npi-Cov_Brown_cap_02_2020-11-10_17.02.17/fulldata.gdx;./output/SSP2-Npi-Cov_Brown_cap_02_2020-11-10_17.02.17/fulldata.gdx;
SSP2-NPi-PPCA_demand-current-Green;0;PPCAcoalExit;Green;demand;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./output/SSP2-Npi-Cov_Green_cap_02_2020-11-10_17.02.18/fulldata.gdx;./output/SSP2-Npi-Cov_Green_cap_02_2020-11-10_17.02.18/fulldata.gdx;
SSP2-PPCA_demand-current-BAU;0;PPCAcoalExit;BAU;demand;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-Npi-Cov_BAU_cap_02_2020-11-10_17.02.15/fulldata.gdx;
SSP2-PPCA_demand-current-Brown;0;PPCAcoalExit;Brown;demand;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-Npi-Cov_Brown_cap_02_2020-11-10_17.02.17/fulldata.gdx;
SSP2-PPCA_demand-current-Green;0;PPCAcoalExit;Green;demand;current;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-Npi-Cov_Green_cap_02_2020-11-10_17.02.18/fulldata.gdx;
SSP2-PPCA_demand-OECD-1p-BAU;0;PPCAcoalExit;BAU;demand;1p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_demand-current-BAU_2020-11-12_20.39.13/fulldata.gdx;
SSP2-PPCA_demand-OECD-2p-BAU;0;PPCAcoalExit;BAU;demand;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_demand-current-BAU_2020-11-12_20.39.13/fulldata.gdx;
SSP2-PPCA_demand-OECD-3p-BAU;0;PPCAcoalExit;BAU;demand;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_demand-current-BAU_2020-11-12_20.39.13/fulldata.gdx;
SSP2-PPCA_demand-OECD-1p-Brown;0;PPCAcoalExit;Brown;demand;1p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_demand-current-Brown_2020-11-12_20.39.14/fulldata.gdx;
SSP2-PPCA_demand-OECD-2p-Brown;0;PPCAcoalExit;Brown;demand;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_demand-current-Brown_2020-11-12_20.39.14/fulldata.gdx;
SSP2-PPCA_demand-OECD-3p-Brown;0;PPCAcoalExit;Brown;demand;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_demand-current-Brown_2020-11-12_20.39.14/fulldata.gdx;
SSP2-PPCA_demand-OECD-1p-Green;0;PPCAcoalExit;Green;demand;1p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_demand-current-Green_2020-11-12_20.39.15/fulldata.gdx;
SSP2-PPCA_demand-OECD-2p-Green;0;PPCAcoalExit;Green;demand;2p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_demand-current-Green_2020-11-12_20.39.15/fulldata.gdx;
SSP2-PPCA_demand-OECD-3p-Green;0;PPCAcoalExit;Green;demand;3p;on;off;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2025;./config/input.gdx;./output/SSP2-PPCA_demand-current-Green_2020-11-12_20.39.15/fulldata.gdx;
SSP2-PPCA_demand-nonOECD-1p-BAU;0;PPCAcoalExit;BAU;demand;1p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;;
SSP2-PPCA_demand-nonOECD-2p-BAU;0;PPCAcoalExit;BAU;demand;2p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-2p-BAU_2020-10-27_23.29.38/fulldata.gdx;
SSP2-PPCA_demand-nonOECD-3p-BAU;0;PPCAcoalExit;BAU;demand;3p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-3p-BAU_2020-10-27_23.29.39/fulldata.gdx;
SSP2-PPCA_demand-nonOECD-1p-Brown;0;PPCAcoalExit;Brown;demand;1p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;./output/SSP2-PPCA_power-1p-Brown_2020-10-27_23.29.40/fulldata.gdx;
SSP2-PPCA_demand-nonOECD-2p-Brown;0;PPCAcoalExit;Brown;demand;2p;on;on;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2050;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;1.05;1;NPi2018;heat;dynamic;3;2035;./config/input.gdx;;
